country,year,oil_consumption_twh
Pakistan,1994,171.563
Pakistan,1995,185.976
Pakistan,1996,195.59
Pakistan,1997,201.591
Pakistan,1998,208.44
Pakistan,1999,216.014
Pakistan,2000,223.082
Pakistan,2001,218.722
Pakistan,2002,213.196
Pakistan,2003,189.239
Pakistan,2004,191.357
Pakistan,2005,181.895
Pakistan,2006,208.938
Pakistan,2007,227.316
Pakistan,2008,230.71
Pakistan,2009,246.171
Pakistan,2010,243.88
Pakistan,2011,245.532
Pakistan,2012,237.932
Pakistan,2013,260.812
Pakistan,2014,269.726
Pakistan,2015,293.961
Pakistan,2016,328.849
Pakistan,2017,339.493
Pakistan,2018,283.339
Pakistan,2019,250.625
Pakistan,2020,243.721
Pakistan,2021,283.124
Pakistan,2022,275.142
Pakistan,2023,217.189
Peru,1990,69.653
Peru,1991,64.454
Peru,1992,67.455
Peru,1993,70.536
Peru,1994,76.616
Peru,1995,86.406
Peru,1996,89.128
Peru,1997,88.138
Peru,1998,88.674
Peru,1999,90.521
Peru,2000,88.371
Peru,2001,83.597
Peru,2002,82.796
Peru,2003,78.317
Peru,2004,87.45
Peru,2005,85.746
Peru,2006,81.611
Peru,2007,84.947
Peru,2008,95.092
Peru,2009,96.45
Peru,2010,101.518
Peru,2011,112.069
Peru,2012,111.45
Peru,2013,116.811
Peru,2014,114.936
Peru,2015,122.69
Peru,2016,130.314
Peru,2017,132.514
Peru,2018,136.588
Peru,2019,140.729
Peru,2020,107.006
Peru,2021,132.541
Peru,2022,140.197
Peru,2023,144.112
Philippines,1990,138.086
Philippines,1991,134.888
Philippines,1992,153.053
Philippines,1993,168.785
Philippines,1994,173.192
Philippines,1995,203.454
Philippines,1996,211.866
Philippines,1997,231.853
Philippines,1998,225.175
Philippines,1999,212.494
Philippines,2000,197.784
Philippines,2001,196.751
Philippines,2002,187.043
Philippines,2003,185.976
Philippines,2004,189.621
Philippines,2005,174.768
Philippines,2006,160.227
Philippines,2007,166.138
Philippines,2008,158.714
Philippines,2009,166.452
Philippines,2010,173.309
Philippines,2011,163.807
Philippines,2012,170.33
Philippines,2013,177.934
Philippines,2014,188.792
Philippines,2015,215.399
Philippines,2016,231.167
Philippines,2017,247.428
Philippines,2018,251.686
Philippines,2019,256.946
Philippines,2020,209.641
Philippines,2021,225.743
Philippines,2022,247.81
Philippines,2023,259.203
Poland,1990,189.755
Poland,1991,179.2
Poland,1992,163.771
Poland,1993,168.937
Poland,1994,178.154
Poland,1995,180.453
Poland,1996,210.813
Poland,1997,219.717
Poland,1998,249.881
Poland,1999,261.757
Poland,2000,240.631
Poland,2001,235.08
Poland,2002,239.598
Poland,2003,243.364
Poland,2004,260.058
Poland,2005,266.566
Poland,2006,284.992
Poland,2007,292.657
Poland,2008,300.851
Poland,2009,298.742
Poland,2010,314.125
Poland,2011,311.506
Poland,2012,298.371
Poland,2013,277.346
Poland,2014,277.497
Poland,2015,292.993
Poland,2016,321.587
Poland,2017,362.947
Poland,2018,372.289
Poland,2019,379.485
Poland,2020,359.475
Poland,2021,375.108
Poland,2022,389.426
Poland,2023,390.332
Portugal,1990,140.239
Portugal,1991,146.447
Portugal,1992,162.936
Portugal,1993,153.689
Portugal,1994,155.427
Portugal,1995,167.952
Portugal,1996,159.858
Portugal,1997,171.578
Portugal,1998,187.912
Portugal,1999,193.706
Portugal,2000,189.418
Portugal,2001,189.534
Portugal,2002,196.066
Portugal,2003,184.262
Portugal,2004,186.395
Portugal,2005,192.489
Portugal,2006,170.369
Portugal,2007,172.202
Portugal,2008,164.787
Portugal,2009,152.806
Portugal,2010,149.482
Portugal,2011,140.129
Portugal,2012,127.397
Portugal,2013,130.736
Portugal,2014,129.182
Portugal,2015,132.168
Portugal,2016,134.934
Portugal,2017,135.992
Portugal,2018,135.368
Portugal,2019,139.919
Portugal,2020,114.113
Portugal,2021,117.346
Portugal,2022,129.039
Portugal,2023,123.636
Qatar,1990,13.633
Qatar,1991,11.842
Qatar,1992,13.676
Qatar,1993,14.634
Qatar,1994,16.943
Qatar,1995,16.423
Qatar,1996,18.12
Qatar,1997,22.133
Qatar,1998,23.504
Qatar,1999,22.346
Qatar,2000,21.872
Qatar,2001,24.909
Qatar,2002,28.16
Qatar,2003,32.888
Qatar,2004,40.446
Qatar,2005,44.747
Qatar,2006,57.566
Qatar,2007,63.685
Qatar,2008,77.162
Qatar,2009,75.474
Qatar,2010,81.083
Qatar,2011,102.545
Qatar,2012,108.157
Qatar,2013,129.22
Qatar,2014,136.325
Qatar,2015,159.367
Qatar,2016,168.922
Qatar,2017,151.884
Qatar,2018,154.985
Qatar,2019,169.019
Qatar,2020,126.878
Qatar,2021,140.27
Qatar,2022,162.082
Qatar,2023,170.206
Romania,1990,220.018
Romania,1991,182.631
Romania,1992,149.544
Romania,1993,141.77
Romania,1994,131.54
Romania,1995,158.805
Romania,1996,152.257
Romania,1997,159.249
Romania,1998,139.621
Romania,1999,110.901
Romania,2000,116.519
Romania,2001,124.172
Romania,2002,125.248
Romania,2003,111.209
Romania,2004,127.752
Romania,2005,125.396
Romania,2006,121.602
Romania,2007,121.717
Romania,2008,119.239
Romania,2009,106.054
Romania,2010,100.382
Romania,2011,105.372
Romania,2012,106.774
Romania,2013,100.044
Romania,2014,102.803
Romania,2015,104.6
Romania,2016,109.43
Romania,2017,115.043
Romania,2018,114.964
Romania,2019,120.234
Romania,2020,116.285
Romania,2021,124.887
Romania,2022,126.407
Romania,2023,126.52
Russia,1990,2984.632
Russia,1991,2908.479
Russia,1992,2777.474
Russia,1993,2316.029
Russia,1994,2046.037
Russia,1995,1785.45
Russia,1996,1539.509
Russia,1997,1526.907
Russia,1998,1462.641
Russia,1999,1495.316
Russia,2000,1465.806
Russia,2001,1509.422
Russia,2002,1456.214
Russia,2003,1509.185
Russia,2004,1488.477
Russia,2005,1493.819
Russia,2006,1569.591
Russia,2007,1561.667
Russia,2008,1611.649
Russia,2009,1546.319
Russia,2010,1604.92
Russia,2011,1721.716
Russia,2012,1780.806
Russia,2013,1785.025
Russia,2014,1875.539
Russia,2015,1812.358
Russia,2016,1839.121
Russia,2017,1833.12
Russia,2018,1850.849
Russia,2019,1888.724
Russia,2020,1815.754
Russia,2021,1930.519
Russia,2022,1982.627
Russia,2023,2003.207
Saudi Arabia,1990,609.897
Saudi Arabia,1991,638.337
Saudi Arabia,1992,618.381
Saudi Arabia,1993,622.47
Saudi Arabia,1994,753.265
Saudi Arabia,1995,722.171
Saudi Arabia,1996,746.658
Saudi Arabia,1997,759.519
Saudi Arabia,1998,807.787
Saudi Arabia,1999,836.53
Saudi Arabia,2000,861.685
Saudi Arabia,2001,912.186
Saudi Arabia,2002,942.589
Saudi Arabia,2003,998.437
Saudi Arabia,2004,1078.324
Saudi Arabia,2005,1134.001
Saudi Arabia,2006,1202.06
Saudi Arabia,2007,1236.422
Saudi Arabia,2008,1363.536
Saudi Arabia,2009,1459.588
Saudi Arabia,2010,1617.539
Saudi Arabia,2011,1680.04
Saudi Arabia,2012,1769.607
Saudi Arabia,2013,1779.671
Saudi Arabia,2014,1957.39
Saudi Arabia,2015,2063.19
Saudi Arabia,2016,2125.696
Saudi Arabia,2017,2087.792
Saudi Arabia,2018,1979.128
Saudi Arabia,2019,1854.147
Saudi Arabia,2020,1754.324
Saudi Arabia,2021,1833.843
Singapore,1990,272.583
Singapore,1991,277.385
Singapore,1992,287.141
Singapore,1993,310.942
Singapore,1994,357.766
Singapore,1995,373.776
Singapore,1996,377.442
Singapore,1997,397.769
Singapore,1998,403.477
Singapore,1999,399.294
Singapore,2000,425.658
Singapore,2001,455.654
Singapore,2002,433.575
Singapore,2003,401.48
Singapore,2004,445.818
Singapore,2005,473.307
Singapore,2006,507.913
Singapore,2007,552.24
Singapore,2008,588.78
Singapore,2009,634.787
Singapore,2010,687.981
Singapore,2011,717.663
Singapore,2012,712.693
Singapore,2013,706.987
Singapore,2014,717.439
Singapore,2015,755.166
Singapore,2016,799.98
Singapore,2017,813.88
Singapore,2018,819.388
Singapore,2019,795.926
Singapore,2020,776.536
Singapore,2021,768.612
Singapore,2022,741.596
Singapore,2023,831.706
Slovakia,1990,58.393
Slovakia,1991,51.293
Slovakia,1992,46.663
Slovakia,1993,38.617
Slovakia,1994,39.999
Slovakia,1995,38.879
Slovakia,1996,40.554
Slovakia,1997,40.503
Slovakia,1998,45.371
Slovakia,1999,41.135
Slovakia,2000,40.865
Slovakia,2001,37.862
Slovakia,2002,42.189
Slovakia,2003,39.816
Slovakia,2004,39.153
Slovakia,2005,46.303
Slovakia,2006,42.982
Slovakia,2007,45.141
Slovakia,2008,47.469
Slovakia,2009,43.663
Slovakia,2010,45.788
Slovakia,2011,45.027
Slovakia,2012,41.787
Slovakia,2013,41.738
Slovakia,2014,38.726
Slovakia,2015,42.22
Slovakia,2016,44.019
Slovakia,2017,49.124
Slovakia,2018,49.683
Slovakia,2019,47.018
Slovakia,2020,46.985
Slovakia,2021,49.438
Slovakia,2022,50.027
Slovakia,2023,50.332
Slovenia,1990,20.017
Slovenia,1991,19.361
Slovenia,1992,18.788
Slovenia,1993,22.7
Slovenia,1994,24.543
Slovenia,1995,26.547
Slovenia,1996,30.701
Slovenia,1997,30.703
Slovenia,1998,29.419
Slovenia,1999,29.494
Slovenia,2000,28.009
Slovenia,2001,29.408
Slovenia,2002,28.556
Slovenia,2003,28.936
Slovenia,2004,29.821
Slovenia,2005,30.444
Slovenia,2006,31.641
Slovenia,2007,31.267
Slovenia,2008,36.39
Slovenia,2009,30.854
Slovenia,2010,30.972
Slovenia,2011,30.851
Slovenia,2012,30.204
Slovenia,2013,28.556
Slovenia,2014,28.241
Slovenia,2015,27.818
Slovenia,2016,29.853
Slovenia,2017,30.568
Slovenia,2018,31.447
Slovenia,2019,29.977
Slovenia,2020,25.082
Slovenia,2021,26.842
Slovenia,2022,28.228
Slovenia,2023,25.043
South Africa,1990,200.102
South Africa,1991,201.755
South Africa,1992,208.364
South Africa,1993,216.773
South Africa,1994,226.234
South Africa,1995,241.261
South Africa,1996,248.507
South Africa,1997,252.603
South Africa,1998,256.453
South Africa,1999,259.981
South Africa,2000,264.298
South Africa,2001,269.982
South Africa,2002,276.942
South Africa,2003,286.923
South Africa,2004,297.692
South Africa,2005,298.219
South Africa,2006,304.012
South Africa,2007,310.248
South Africa,2008,294.213
South Africa,2009,288.546
South Africa,2010,302.437
South Africa,2011,306.035
South Africa,2012,313.721
South Africa,2013,319.234
South Africa,2014,314.867
South Africa,2015,347.193
South Africa,2016,333.977
South Africa,2017,333.866
South Africa,2018,333.238
South Africa,2019,330.394
South Africa,2020,267.85
South Africa,2021,288.83
South Africa,2022,295.22
South Africa,2023,301.636
South Korea,1990,589.911
South Korea,1991,717.348
South Korea,1992,868.075
South Korea,1993,953.182
South Korea,1994,1046.295
South Korea,1995,1141.576
South Korea,1996,1221.481
South Korea,1997,1342.776
South Korea,1998,1114.908
South Korea,1999,1196.846
South Korea,2000,1225.842
South Korea,2001,1226.014
South Korea,2002,1247.841
South Korea,2003,1258.714
South Korea,2004,1249.644
South Korea,2005,1255.246
South Korea,2006,1257.051
South Korea,2007,1290.846
South Korea,2008,1230.938
South Korea,2009,1245.849
South Korea,2010,1272.036
South Korea,2011,1284.155
South Korea,2012,1330.127
South Korea,2013,1329.086
South Korea,2014,1321.227
South Korea,2015,1384.19
South Korea,2016,1509.177
South Korea,2017,1497.459
South Korea,2018,1490.344
South Korea,2019,1475.317
South Korea,2020,1405.675
South Korea,2021,1499.434
South Korea,2022,1518.494
South Korea,2023,1489.859
South and Central America (EI),1990,2009.603
South and Central America (EI),1991,2022.953
South and Central America (EI),1992,2109.144
South and Central America (EI),1993,2134.903
South and Central America (EI),1994,2277.683
South and Central America (EI),1995,2377.18
South and Central America (EI),1996,2431.76
South and Central America (EI),1997,2593.212
South and Central America (EI),1998,2661.194
South and Central America (EI),1999,2666.125
South and Central America (EI),2000,2761.599
South and Central America (EI),2001,2813.797
South and Central America (EI),2002,2796.888
South and Central America (EI),2003,2729.362
South and Central America (EI),2004,2855.507
South and Central America (EI),2005,2925.181
South and Central America (EI),2006,3026.92
South and Central America (EI),2007,3174.959
South and Central America (EI),2008,3267.123
South and Central America (EI),2009,3222.037
South and Central America (EI),2010,3358.371
South and Central America (EI),2011,3466.897
South and Central America (EI),2012,3610.166
South and Central America (EI),2013,3682.357
South and Central America (EI),2014,3726.058
South and Central America (EI),2015,3607.356
South and Central America (EI),2016,3549.163
South and Central America (EI),2017,3508.421
South and Central America (EI),2018,3391.778
South and Central America (EI),2019,3354.177
South and Central America (EI),2020,2910.463
South and Central America (EI),2021,3256.369
South and Central America (EI),2022,3496.541
South and Central America (EI),2023,3614.027
Spain,1990,556.6
Spain,1991,568.649
Spain,1992,637.358
Spain,1993,607.893
Spain,1994,638.545
Spain,1995,679.264
Spain,1996,697.584
Spain,1997,705.987
Spain,1998,762.261
Spain,1999,810.898
Spain,2000,822.153
Spain,2001,848.199
Spain,2002,866.395
Spain,2003,875.835
Spain,2004,883.771
Spain,2005,906.246
Spain,2006,898.302
Spain,2007,905.739
Spain,2008,866.659
Spain,2009,814.511
Spain,2010,794.101
Spain,2011,757.266
Spain,2012,700.007
Spain,2013,675.858
Spain,2014,678.841
Spain,2015,701.328
Spain,2016,719.221
Spain,2017,723.653
Spain,2018,733.645
Spain,2019,735.607
Spain,2020,591.83
Spain,2021,654.146
Spain,2022,725.287
Spain,2023,713.415
Sri Lanka,1990,20.588
Sri Lanka,1991,20.604
Sri Lanka,1992,23.417
Sri Lanka,1993,23.672
Sri Lanka,1994,25.714
Sri Lanka,1995,27.378
Sri Lanka,1996,33.237
Sri Lanka,1997,34.04
Sri Lanka,1998,35.577
Sri Lanka,1999,38.356
Sri Lanka,2000,44.057
Sri Lanka,2001,42.859
Sri Lanka,2002,45.486
Sri Lanka,2003,44.725
Sri Lanka,2004,44.749
Sri Lanka,2005,51.173
Sri Lanka,2006,52.585
Sri Lanka,2007,55.729
Sri Lanka,2008,51.229
Sri Lanka,2009,52.809
Sri Lanka,2010,52.981
Sri Lanka,2011,59.077
Sri Lanka,2012,63.094
Sri Lanka,2013,53.987
Sri Lanka,2014,61.877
Sri Lanka,2015,59.549
Sri Lanka,2016,72.915
Sri Lanka,2017,78.414
Sri Lanka,2018,78.145
Sri Lanka,2019,81.442
Sri Lanka,2020,69.958
Sri Lanka,2021,66.111
Sri Lanka,2022,55.179
Sri Lanka,2023,60.621
Sweden,1990,189.635
Sweden,1991,191.265
Sweden,1992,207.715
Sweden,1993,205.331
Sweden,1994,219.892
Sweden,1995,218.797
Sweden,1996,235.021
Sweden,1997,222.363
Sweden,1998,226.84
Sweden,1999,222.962
Sweden,2000,204.42
Sweden,2001,205.107
Sweden,2002,205.53
Sweden,2003,205.914
Sweden,2004,204.079
Sweden,2005,196.897
Sweden,2006,195.634
Sweden,2007,191.29
Sweden,2008,187.61
Sweden,2009,174.766
Sweden,2010,182.269
Sweden,2011,168.609
Sweden,2012,161.835
Sweden,2013,158.019
Sweden,2014,155.696
Sweden,2015,153.648
Sweden,2016,158.838
Sweden,2017,161.745
Sweden,2018,142.698
Sweden,2019,145.296
Sweden,2020,134.45
Sweden,2021,147.195
Sweden,2022,132.725
Sweden,2023,129.5
Switzerland,1990,154.298
Switzerland,1991,156.952
Switzerland,1992,159.138
Switzerland,1993,149.114
Switzerland,1994,154.102
Switzerland,1995,142.8
Switzerland,1996,147.924
Switzerland,1997,155.626
Switzerland,1998,157.545
Switzerland,1999,152.874
Switzerland,2000,148.286
Switzerland,2001,158.696
Switzerland,2002,150.42
Switzerland,2003,146.388
Switzerland,2004,149.644
Switzerland,2005,150.236
Switzerland,2006,149.461
Switzerland,2007,143.287
Switzerland,2008,148.414
Switzerland,2009,144.264
Switzerland,2010,147.45
Switzerland,2011,136.5
Switzerland,2012,139.246
Switzerland,2013,141.592
Switzerland,2014,128.455
Switzerland,2015,129.561
Switzerland,2016,122.349
Switzerland,2017,125.385
Switzerland,2018,120.372
Switzerland,2019,123.533
Switzerland,2020,102.538
Switzerland,2021,102.788
Switzerland,2022,105.803
Switzerland,2023,107.38
Taiwan,1990,324.527
Taiwan,1991,336.491
Taiwan,1992,349.97
Taiwan,1993,372.709
Taiwan,1994,396.749
Taiwan,1995,431.468
Taiwan,1996,431.261
Taiwan,1997,442.641
Taiwan,1998,457.719
Taiwan,1999,490.07
Taiwan,2000,500.492
Taiwan,2001,518.609
Taiwan,2002,518.463
Taiwan,2003,542.076
Taiwan,2004,554.119
Taiwan,2005,557.941
Taiwan,2006,562.38
Taiwan,2007,583.015
Taiwan,2008,545.445
Taiwan,2009,532.042
Taiwan,2010,555.737
Taiwan,2011,517.71
Taiwan,2012,509.284
Taiwan,2013,521.891
Taiwan,2014,538.76
Taiwan,2015,553.814
Taiwan,2016,554.212
Taiwan,2017,550.433
Taiwan,2018,546.505
Taiwan,2019,515.637
Taiwan,2020,493.496
Taiwan,2021,522.238
Taiwan,2022,480.796
Taiwan,2023,454.153
Thailand,1990,233.325
Thailand,1991,248.828
Thailand,1992,276.58
Thailand,1993,318.457
Thailand,1994,356.387
Thailand,1995,405.904
Thailand,1996,449.204
Thailand,1997,451.555
Thailand,1998,409.97
Thailand,1999,431.138
Thailand,2000,418.939
Thailand,2001,414.405
Thailand,2002,448.202
Thailand,2003,491.361
Thailand,2004,544.581
Thailand,2005,543.148
Thailand,2006,539.189
Thailand,2007,533.296
Thailand,2008,502.643
Thailand,2009,518.445
Thailand,2010,534.345
Thailand,2011,543.492
Thailand,2012,564.366
Thailand,2013,584.294
Thailand,2014,590.702
Thailand,2015,604.417
Thailand,2016,625.278
Thailand,2017,644.634
Thailand,2018,658.427
Thailand,2019,665.997
Thailand,2020,596.249
Thailand,2021,599.142
Thailand,2022,643.549
Thailand,2023,641.944
Trinidad and Tobago,1990,14.867
Trinidad and Tobago,1991,13.957
Trinidad and Tobago,1992,19.863
Trinidad and Tobago,1993,17.295
Trinidad and Tobago,1994,13.184
Trinidad and Tobago,1995,15.053
Trinidad and Tobago,1996,17.403
Trinidad and Tobago,1997,10.274
Trinidad and Tobago,1998,11.79
Trinidad and Tobago,1999,20.854
Trinidad and Tobago,2000,17.416
Trinidad and Tobago,2001,17.94
Trinidad and Tobago,2002,19.452
Trinidad and Tobago,2003,19.539
Trinidad and Tobago,2004,20.994
Trinidad and Tobago,2005,23.4
Trinidad and Tobago,2006,24.092
Trinidad and Tobago,2007,24.856
Trinidad and Tobago,2008,26.432
Trinidad and Tobago,2009,25.536
Trinidad and Tobago,2010,26.108
Trinidad and Tobago,2011,25.714
Trinidad and Tobago,2012,23.543
Trinidad and Tobago,2013,25.006
Trinidad and Tobago,2014,23.717
Trinidad and Tobago,2015,25.572
Trinidad and Tobago,2016,26.311
Trinidad and Tobago,2017,23.557
Trinidad and Tobago,2018,20.275
Trinidad and Tobago,2019,20.454
Trinidad and Tobago,2020,17.47
Trinidad and Tobago,2021,17.052
Trinidad and Tobago,2022,18.34
Trinidad and Tobago,2023,18.794
Turkey,1990,273.813
Turkey,1991,266.881
Turkey,1992,282.053
Turkey,1993,323.313
Turkey,1994,309.139
Turkey,1995,346.679
Turkey,1996,362.103
Turkey,1997,356.599
Turkey,1998,355.677
Turkey,1999,354.11
Turkey,2000,370.699
Turkey,2001,344.843
Turkey,2002,369.482
Turkey,2003,363.709
Turkey,2004,371.833
Turkey,2005,367.382
Turkey,2006,381.827
Turkey,2007,388.9
Turkey,2008,382.559
Turkey,2009,389.527
Turkey,2010,374.554
Turkey,2011,364.078
Turkey,2012,383.572
Turkey,2013,412.151
Turkey,2014,423.302
Turkey,2015,498.664
Turkey,2016,533.831
Turkey,2017,578.778
Turkey,2018,579.382
Turkey,2019,576.531
Turkey,2020,547.577
Turkey,2021,581.605
Turkey,2022,606.453
Turkey,2023,639.114
Turkmenistan,1990,63.933
Turkmenistan,1991,51.544
Turkmenistan,1992,47.872
Turkmenistan,1993,39.216
Turkmenistan,1994,39.294
Turkmenistan,1995,28.279
Turkmenistan,1996,37.93
Turkmenistan,1997,39.305
Turkmenistan,1998,37.346
Turkmenistan,1999,30.962
Turkmenistan,2000,58.318
Turkmenistan,2001,46.95
Turkmenistan,2002,55.357
Turkmenistan,2003,51.781
Turkmenistan,2004,72.196
Turkmenistan,2005,59.063
Turkmenistan,2006,60.105
Turkmenistan,2007,54.302
Turkmenistan,2008,75.551
Turkmenistan,2009,55.802
Turkmenistan,2010,64.037
Turkmenistan,2011,59.615
Turkmenistan,2012,85.659
Turkmenistan,2013,74.708
Turkmenistan,2014,84.056
Turkmenistan,2015,68.911
Turkmenistan,2016,97.923
Turkmenistan,2017,77.265
Turkmenistan,2018,82.556
Turkmenistan,2019,72.412
Turkmenistan,2020,97.238
Turkmenistan,2021,75.489
Turkmenistan,2022,77.418
Turkmenistan,2023,77.414
Ukraine,1990,771.842
Ukraine,1991,739.897
Ukraine,1992,474.051
Ukraine,1993,341.129
Ukraine,1994,294.879
Ukraine,1995,305.811
Ukraine,1996,189.814
Ukraine,1997,219.581
Ukraine,1998,200.874
Ukraine,1999,151.311
Ukraine,2000,142.378
Ukraine,2001,157.055
Ukraine,2002,159.518
Ukraine,2003,165.028
Ukraine,2004,165.99
Ukraine,2005,170.23
Ukraine,2006,174.579
Ukraine,2007,180.38
Ukraine,2008,172.895
Ukraine,2009,168.18
Ukraine,2010,161.756
Ukraine,2011,161.096
Ukraine,2012,159.763
Ukraine,2013,151.433
Ukraine,2014,133.587
Ukraine,2015,119.474
Ukraine,2016,125.162
Ukraine,2017,125.789
Ukraine,2018,130.707
Ukraine,2019,128.969
Ukraine,2020,121.784
Ukraine,2021,123.14
Ukraine,2022,107.295
Ukraine,2023,109.061
United Arab Emirates,1990,180.08
United Arab Emirates,1991,222.327
United Arab Emirates,1992,223.883
United Arab Emirates,1993,231.98
United Arab Emirates,1994,243.252
United Arab Emirates,1995,243.169
United Arab Emirates,1996,234.975
United Arab Emirates,1997,238.706
United Arab Emirates,1998,237.81
United Arab Emirates,1999,232.024
United Arab Emirates,2000,229.339
United Arab Emirates,2001,226.621
United Arab Emirates,2002,235.307
United Arab Emirates,2003,260.535
United Arab Emirates,2004,281.556
United Arab Emirates,2005,292.919
United Arab Emirates,2006,315.258
United Arab Emirates,2007,337.402
United Arab Emirates,2008,354.688
United Arab Emirates,2009,346.492
United Arab Emirates,2010,372.071
United Arab Emirates,2011,399.339
United Arab Emirates,2012,418.649
United Arab Emirates,2013,464.93
United Arab Emirates,2014,472.738
United Arab Emirates,2015,492.332
United Arab Emirates,2016,534.751
United Arab Emirates,2017,532.15
United Arab Emirates,2018,529.368
United Arab Emirates,2019,516.871
United Arab Emirates,2020,483.562
United Arab Emirates,2021,517.914
United Arab Emirates,2022,595.798
United Arab Emirates,2023,612.222
United Kingdom,1990,1000.721
United Kingdom,1991,996.056
United Kingdom,1992,1007.183
United Kingdom,1993,1012.239
United Kingdom,1994,1001.667
United Kingdom,1995,989.954
United Kingdom,1996,1014.602
United Kingdom,1997,985.443
United Kingdom,1998,975.03
United Kingdom,1999,962.244
United Kingdom,2000,951.954
United Kingdom,2001,947.549
United Kingdom,2002,940.243
United Kingdom,2003,947.682
United Kingdom,2004,973.814
United Kingdom,2005,1001.766
United Kingdom,2006,991.901
United Kingdom,2007,964.176
United Kingdom,2008,944.148
United Kingdom,2009,899.3
United Kingdom,2010,884.787
United Kingdom,2011,866.999
United Kingdom,2012,843.672
United Kingdom,2013,828.548
United Kingdom,2014,829.314
United Kingdom,2015,851.876
United Kingdom,2016,870.479
United Kingdom,2017,882.034
United Kingdom,2018,871.235
United Kingdom,2019,853.756
United Kingdom,2020,657.192
United Kingdom,2021,681.619
United Kingdom,2022,736.121
United Kingdom,2023,746.78
United States,1990,9309.47
United States,1991,9111.919
United States,1992,9301.152
United States,1993,9382.406
United States,1994,9623.489
United States,1995,9600.031
United States,1996,9951.113
United States,1997,10083.609
United States,1998,10251.976
United States,1999,10537.062
United States,2000,10654.942
United States,2001,10642.425
United States,2002,10641.834
United States,2003,10806.654
United States,2004,11199.436
United States,2005,11216.509
United States,2006,11072.753
United States,2007,11004.68
United States,2008,10275.43
United States,2009,9742.24
United States,2010,9892.909
United States,2011,9697.58
United States,2012,9472.09
United States,2013,9628.432
United States,2014,9692.96
United States,2015,9891.111
United States,2016,9965.476
United States,2017,10062.591
United States,2018,10303.762
United States,2019,10287.683
United States,2020,9035.32
United States,2021,9868.985
United States,2022,9930.587
United States,2023,9960.662
Upper-middle-income countries,1990,8875.758
Upper-middle-income countries,1991,8863.961
Upper-middle-income countries,1992,9008.236
Upper-middle-income countries,1993,8802.607
Upper-middle-income countries,1994,8728.764
Upper-middle-income countries,1995,8730.796
Upper-middle-income countries,1996,8832.009
Upper-middle-income countries,1997,9313.504
Upper-middle-income countries,1998,9176.561
Upper-middle-income countries,1999,9278.991
Upper-middle-income countries,2000,9765.477
Upper-middle-income countries,2001,9895.415
Upper-middle-income countries,2002,10066.906
Upper-middle-income countries,2003,10481.439
Upper-middle-income countries,2004,11331.308
Upper-middle-income countries,2005,11530.056
Upper-middle-income countries,2006,11915.483
Upper-middle-income countries,2007,12305.306
Upper-middle-income countries,2008,12573.638
Upper-middle-income countries,2009,12584.823
Upper-middle-income countries,2010,13463.982
Upper-middle-income countries,2011,14009.502
Upper-middle-income countries,2012,14733.096
Upper-middle-income countries,2013,15088.097
Upper-middle-income countries,2014,15411.668
Upper-middle-income countries,2015,15632.807
Upper-middle-income countries,2016,15915.945
Upper-middle-income countries,2017,16347.349
Upper-middle-income countries,2018,16589.244
Upper-middle-income countries,2019,16905.109
Upper-middle-income countries,2020,16054.131
Upper-middle-income countries,2021,16915.941
Upper-middle-income countries,2022,17573.004
Upper-middle-income countries,2023,18718.174
Uzbekistan,1990,130.16
Uzbekistan,1991,123.546
Uzbekistan,1992,98.576
Uzbekistan,1993,87.025
Uzbekistan,1994,75.798
Uzbekistan,1995,77.462
Uzbekistan,1996,75.81
Uzbekistan,1997,81.941
Uzbekistan,1998,80.497
Uzbekistan,1999,78.441
Uzbekistan,2000,79.69
Uzbekistan,2001,78.667
Uzbekistan,2002,78.059
Uzbekistan,2003,69.289
Uzbekistan,2004,66.61
Uzbekistan,2005,62.935
Uzbekistan,2006,64.411
Uzbekistan,2007,61.359
Uzbekistan,2008,58.529
Uzbekistan,2009,54.494
Uzbekistan,2010,53.799
Uzbekistan,2011,50.825
Uzbekistan,2012,49.221
Uzbekistan,2013,45.627
Uzbekistan,2014,46.817
Uzbekistan,2015,44.269
Uzbekistan,2016,53.287
Uzbekistan,2017,49.599
Uzbekistan,2018,56.867
Uzbekistan,2019,58.118
Uzbekistan,2020,62.331
Uzbekistan,2021,61.463
Uzbekistan,2022,61.494
Uzbekistan,2023,61.651
Venezuela,1990,244.997
Venezuela,1991,232.819
Venezuela,1992,277.844
Venezuela,1993,250.982
Venezuela,1994,280.139
Venezuela,1995,269.94
Venezuela,1996,219.437
Venezuela,1997,237.403
Venezuela,1998,221.139
Venezuela,1999,247.985
Venezuela,2000,274.566
Venezuela,2001,310.388
Venezuela,2002,326.447
Venezuela,2003,277.977
Venezuela,2004,299.736
Venezuela,2005,323.666
Venezuela,2006,349.985
Venezuela,2007,366.589
Venezuela,2008,406.019
Venezuela,2009,426.13
Venezuela,2010,429.241
Venezuela,2011,444.866
Venezuela,2012,482.219
Venezuela,2013,489.141
Venezuela,2014,452.42
Venezuela,2015,395.106
Venezuela,2016,347.06
Venezuela,2017,298.712
Venezuela,2018,237.623
Venezuela,2019,234.658
Venezuela,2020,135.119
Venezuela,2021,145.36
Venezuela,2022,179.185
Venezuela,2023,234.035
Vietnam,1990,35.012
Vietnam,1991,34.17
Vietnam,1992,37.354
